aartist,track_name,genius/lyrics,genius/lyrics_annotation,musicbrainz/work_meta,musicbrainz/recording_meta,musicbrainz/release_meta,musicbrainz/artist_meta,secondhandsong/artist_meta,sonar_id,chord_annotation_id
Thelonious Monk,Evidence,NF,NF,work_f1875b4c-ac07-3614-9bd2-4259e1865f07.json,recording_b438e7a3-91b9-4e43-9551-03b07036f3f3.json,release_e65a3c02-84c4-41b8-802f-71b5d42ac92a.json,artist_b438e7a3-91b9-4e43-9551-03b07036f3f3.json,shs_2288.json,jaah_76,Evidence
Charlie Parker All-Stars,Parker's Mood,NF,NF,work_93618e9e-4bf8-3cd9-8b72-258750d4222c.json,recording_c50ea630-b5f0-4c12-8e75-0321757d69a3.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_c50ea630-b5f0-4c12-8e75-0321757d69a3.json,NF,jaah_78,Parker's Mood
Jelly Roll Morton's Red Hot Peppers,Grandpa's Spells,NF,NF,work_097a47db-97fe-3c26-beee-0a2fd0a3fa08.json,recording_cc86ea4d-7a0b-443e-85f5-7352313de2e5.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_cc86ea4d-7a0b-443e-85f5-7352313de2e5.json,NF,jaah_77,Grandpa's Spells
Duke Ellington & His Orchestra,East St. Louis Toodle-Oo,NF,NF,work_60dc20df-e9e8-3f95-801a-058c41c4dd3f.json,recording_20d24e07-a14b-4b44-b372-8ea3b9f21c4e.json,release_046bace3-fe3e-465f-813a-66f280d6ee0d.json,artist_20d24e07-a14b-4b44-b372-8ea3b9f21c4e.json,NF,jaah_71,East St. Louis Toodle-Oo
Benny Goodman and His Orchestra,Honeysuckle Rose,NF,NF,work_8cb1dec5-951d-3ade-9466-29e3269b0dec.json,recording_0cd67ec0-b480-4d82-b38d-be022b71dd12.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_0cd67ec0-b480-4d82-b38d-be022b71dd12.json,NF,jaah_70,Honeysuckle Rose
Jimmie Noone's Apex Club Orchestra,Four or Five Times,NF,NF,work_cf7f7acd-386f-4c13-8f17-a3b5156043a1.json,recording_2483bae2-89a5-4c1f-aa76-a94ce6f2e09b.json,release_0cca56ba-1206-46a1-8a74-1bb683a451eb.json,artist_2483bae2-89a5-4c1f-aa76-a94ce6f2e09b.json,NF,jaah_75,Four or Five Times
Jimmie Lunceford and His Orchestra,For Dancers Only,NF,NF,work_0923216a-e435-44be-8403-f7a462d72f22.json,recording_b26fa5c2-4ddf-48af-9bf7-bd9a9d7d9657.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_b26fa5c2-4ddf-48af-9bf7-bd9a9d7d9657.json,NF,jaah_74,For Dancers Only
Clark Terry-Bob Brookmeyer Quintet,Haig & Haig,NF,NF,work_c55a5415-157d-4b13-8ecb-69f7cf5b3e22.json,recording_3a312349-bfa1-4e8d-bef3-3e151cb7b967.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_3a312349-bfa1-4e8d-bef3-3e151cb7b967.json,NF,jaah_73,Haig & Haig
Louis Armstrong and His Hot Five,Hotter Than That,lyrics_Hotter Than That_Louis Armstrong and His Hot Five.json,annotation_louisarmstrongandhishotfive_hotterthanthat.json,work_2e05ed29-b112-45d9-bad0-afee117b9817.json,recording_8fbdddb7-a518-46b3-9a2c-e0193669e002.json,release_85acac08-ae7a-4046-aa3a-a0dbd87b7152.json,artist_8fbdddb7-a518-46b3-9a2c-e0193669e002.json,NF,jaah_72,Hotter Than That
Sonny Rollins,St. Thomas,NF,NF,work_0abe6ce7-802a-3746-802a-55af2c96908a.json,recording_31f6b5f1-96d1-47cf-84e2-371d277577c6.json,release_9f34036e-7942-4be7-9bc3-9c86f38c9bba.json,artist_31f6b5f1-96d1-47cf-84e2-371d277577c6.json,shs_6614.json,N/A,N/A
Cannonball Adderley,Work Song,NF,NF,work_1f40e982-b949-4e5e-86f6-e603efd8f188.json,recording_1510f5f6-fd52-4676-a279-270c40bb4259.json,release_002cfc0f-213f-48c8-9633-3df4713f729c.json,artist_1510f5f6-fd52-4676-a279-270c40bb4259.json,shs_5854.json,jaah_87,Work Song
Thelonious Monk,Bags' Groove,NF,NF,work_e8381339-0422-421f-9fb8-f7a4211ce05c.json,recording_c4267824-c699-4c45-a06f-441a0b1fc7b9.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_c4267824-c699-4c45-a06f-441a0b1fc7b9.json,shs_2288.json,jaah_88,Bags' Groove
Count Basie & His Orchestra,Doggin' Around,lyrics_Doggin' Around_Count Basie & His Orchestra.json,annotation_countbasie&hisorchestra_doggin'around.json,work_87c19cf8-067c-3fb5-a66b-3a1e23f62153.json,recording_699579f6-d24a-4c64-9950-b6281c8a3b2e.json,release_3246ead0-5321-4354-ac3a-cbd6c079c2a7.json,artist_699579f6-d24a-4c64-9950-b6281c8a3b2e.json,NF,jaah_86,Doggin' Around
Louis Armstrong; Earl Hines,Weather Bird,lyrics_Weather Bird_Louis Armstrong; Earl Hines.json,annotation_louisarmstrong;earlhines_weatherbird.json,work_311ba91c-6dbf-4cf0-b854-5a4d129c777c.json,recording_d172970c-5751-44bf-8a45-65bc3223410e.json,release_0671ecb8-e8a5-4ee2-a933-f73fc1c93a4a.json,artist_d172970c-5751-44bf-8a45-65bc3223410e.json,shs_8216.json,jaah_85,Weather Bird
Louis Armstrong and His Hot Five,Struttin' With Some Barbecue,NF,NF,work_a3679100-2906-3ac2-8d08-7b73424d5083.json,recording_6259ce42-b0b2-4967-bb4a-a7c19d05ed4d.json,release_84b245fe-0e1e-4d13-a842-8b1ce664c625.json,artist_6259ce42-b0b2-4967-bb4a-a7c19d05ed4d.json,NF,N/A,N/A
Bessie Smith; James P. Johnson,Black Water Blues,NF,NF,work_6d42a083-e15b-499e-a8f7-9d352fed26a9.json,recording_631a1e8b-184d-4967-b1ae-946c3e0a53c9.json,release_190eb8c2-9f5b-4ae8-8c22-140d7598a271.json,artist_631a1e8b-184d-4967-b1ae-946c3e0a53c9.json,NF,N/A,N/A
Horace Silver; The Jazz Messengers,The Preacher,NF,NF,work_5dbea680-ae2f-30ad-bcb0-178270584d23.json,recording_c7ff468d-f263-41a4-b644-a935f9290f1c.json,release_9b6d929a-76ef-4a54-a757-dd267eecfa83.json,artist_c7ff468d-f263-41a4-b644-a935f9290f1c.json,NF,jaah_80,The Preacher
The Benny Goodman Sextet,Breakfast Feud (composite) (feat. Charlie Christian),NF,NF,work_7793f9a0-958c-4adc-9e31-db946e21d382.json,recording_3d672385-79a6-4aa6-94b8-af59a0447db1.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_3d672385-79a6-4aa6-94b8-af59a0447db1.json,NF,jaah_79,Breakfast Feud (composite) (feat. Charlie Christian)
Louis Armstrong and His Hot Seven,Big Butter and Egg Man From the West,NF,NF,work_af00bf3b-8a1b-4042-9bed-ba2872596003.json,recording_e3d72af4-c47b-422f-87b6-4218b68d2b7c.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_e3d72af4-c47b-422f-87b6-4218b68d2b7c.json,NF,jaah_83,Big Butter and Egg Man From the West
Bud Powell Trio,Night in Tunisia,NF,NF,work_aa7d6c10-c7a8-3eb5-b4b7-4de6a05d904e.json,recording_a0acca3d-7d17-4ee8-8087-e5d4b46fa047.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_a0acca3d-7d17-4ee8-8087-e5d4b46fa047.json,NF,jaah_82,Night in Tunisia
Duke Ellington & His Orchestra,In a Mellotone,lyrics_In a Mellotone_Duke Ellington & His Orchestra.json,annotation_dukeellington&hisorchestra_inamellotone.json,work_50c2c0d9-a1c3-3fa5-8738-65d3b35a1994.json,recording_0d8187d0-854e-4221-adc4-95a49663020b.json,release_6ef4a4d8-8f9b-440c-9960-3093cfcadf50.json,artist_0d8187d0-854e-4221-adc4-95a49663020b.json,NF,jaah_84,In a Mellotone
Miles Davis Nonet,Boplicity,NF,NF,work_09a5aad2-2c02-4315-8bfb-29351cdde2e3.json,recording_75711684-1e71-4c0f-8070-89a82520552e.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_75711684-1e71-4c0f-8070-89a82520552e.json,NF,jaah_81,Boplicity
Sidney Bechet’s Blue Note Jazzmen,Blue Horizon,NF,NF,work_c5805cf1-6fe7-4f61-ab88-3d7085c324d3.json,recording_6a278fcb-224c-4c63-9e65-48cf3f0c1232.json,release_73d3f69f-6c01-4e54-b9e3-3ceb1b0d441d.json,artist_6a278fcb-224c-4c63-9e65-48cf3f0c1232.json,NF,jaah_54,Blue Horizon
Sonny Rollins,Pent-Up House,NF,NF,work_31f7ee8c-6750-4561-92bf-5361abfe313a.json,recording_2723facd-9233-4286-809b-62df780ca474.json,release_8c1db79f-518d-46c1-9804-b3bd93601959.json,artist_2723facd-9233-4286-809b-62df780ca474.json,shs_6614.json,jaah_53,Pent-Up House
Louis Armstrong & His Orchestra,Sweethearts on Parade,TimeoutError,annotation_louisarmstrong&hisorchestra_sweetheartsonparade.json,work_316f85d4-5ded-3133-bad8-5849fdd0f4c3.json,recording_79e051ea-feea-492f-954f-dd7f4bb1c832.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_79e051ea-feea-492f-954f-dd7f4bb1c832.json,NF,jaah_52,Sweethearts on Parade
Duke Ellington & His Orchestra,Blue Serge,NF,NF,work_9f655d03-d286-3830-a6e6-4ebaf57a2495.json,recording_ab0af81c-1658-4212-8da3-3135c7a06396.json,release_bb8fe301-fe37-3341-b1be-2f8df34a5522.json,artist_ab0af81c-1658-4212-8da3-3135c7a06396.json,NF,N/A,N/A
Tadd Dameron Sextet,Lady Bird,NF,NF,work_b3ee84fd-9741-4532-a6a9-952e60d9c0d8.json,recording_ce2d8d18-590f-468c-a020-b334ae916caa.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_ce2d8d18-590f-468c-a020-b334ae916caa.json,NF,jaah_51,Lady Bird
The Modern Jazz Quartet,Django,NF,NF,work_f50915eb-71d9-3b93-9338-3dd71d37cb9e.json,recording_c3141ac9-74aa-439e-b9bc-16aae9c4d683.json,release_00587597-326a-4994-a87f-ad8969b4e52a.json,artist_c3141ac9-74aa-439e-b9bc-16aae9c4d683.json,NF,N/A,N/A
Fats Waller and His Rhythm,Dinah,lyrics_Dinah_Fats Waller and His Rhythm.json,annotation_fatswallerandhisrhythm_dinah.json,work_7f3a3551-4c29-30a4-af3c-bd379042c6d7.json,recording_d9747359-db30-43f9-82cd-0d9566114658.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_d9747359-db30-43f9-82cd-0d9566114658.json,NF,jaah_56,Dinah
King Oliver's Creole Jazz Band,Dippermouth Blues,NF,NF,work_b555862e-abbc-3022-8699-4aeee2688891.json,recording_8fecd84b-8d9e-43c7-865e-4e3e93292260.json,release_ac16de88-7cfa-4b0b-b171-1ff03936137e.json,artist_8fecd84b-8d9e-43c7-865e-4e3e93292260.json,NF,jaah_55,Dippermouth Blues
Miles Davis; Gil Evans,Summertime,NF,NF,work_986359d8-34ff-3fe2-84fe-155b5f167975.json,recording_9708585c-b508-4357-b3f4-4a5c0b0af44f.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_9708585c-b508-4357-b3f4-4a5c0b0af44f.json,NF,N/A,N/A
Sonny Rollins,Blue 7,NF,NF,work_6a36f73c-3fc5-35ff-8275-4514a6887091.json,recording_27c5ca66-7079-49b6-a7f1-961cecbea199.json,release_7bba64dc-5e9d-47bd-bdf2-19d31a4a5a08.json,artist_27c5ca66-7079-49b6-a7f1-961cecbea199.json,shs_6614.json,jaah_46,Blue 7
Fletcher Henderson and His Orchestra,Wrappin' It Up,NF,NF,work_23ef967f-c4f6-3d4f-96a9-4bfc72e1102b.json,recording_6af10606-1aef-42d6-8f26-9ff66395eae1.json,release_6ef4a4d8-8f9b-440c-9960-3093cfcadf50.json,artist_6af10606-1aef-42d6-8f26-9ff66395eae1.json,NF,jaah_47,Wrappin' It Up
Ella Fitzgerald,You'd Be So Nice to Come Home To,lyrics_You'd Be So Nice to Come Home To_Ella Fitzgerald.json,annotation_ellafitzgerald_you'dbesonicetocomehometo.json,work_dca3d1eb-0365-37fd-97de-6126d682fab2.json,recording_de6cd145-7a74-4e4b-86ac-4094433b849f.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_de6cd145-7a74-4e4b-86ac-4094433b849f.json,shs_816.json,jaah_50,You'd Be So Nice to Come Home To
Ella Fitzgerald; Duke Ellington Orchestra,Cotton Tail,NF,NF,work_ad318e8e-09e5-3fb7-930d-9f8a3de8e65a.json,recording_96cd1df4-1a44-4996-98a5-8449796b2598.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_96cd1df4-1a44-4996-98a5-8449796b2598.json,NF,jaah_49,Cotton Tail
Dizzy Gillespie & His All Stars,Shaw 'Nuff,NF,NF,work_73b71d3b-388a-3b5b-8f19-33f96ee15f8d.json,recording_cabedd06-3ea9-462f-9af5-b546e083a361.json,release_33f1db3f-fd5d-4992-a16b-bbd43c195b88.json,artist_cabedd06-3ea9-462f-9af5-b546e083a361.json,NF,N/A,N/A
John Coltrane,Giant Steps,NF,NF,work_c53130a9-3173-37d2-bedd-f7b6a2e17b89.json,recording_cc14d998-bf97-4c94-a835-d4ed9717bc7a.json,release_eadadd16-3098-4703-92cb-31c441352b66.json,artist_cc14d998-bf97-4c94-a835-d4ed9717bc7a.json,shs_2281.json,N/A,N/A
Lionel Hampton and His Orchestra,When Lights Are Low,NF,NF,work_0dcc0f27-4240-3e9a-a8dd-9caf2dddd4cd.json,recording_be26b916-d04f-44fd-8ec3-47586711b4dd.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_be26b916-d04f-44fd-8ec3-47586711b4dd.json,NF,jaah_65,When Lights Are Low
Billie Holiday; Teddy Wilson and His Orchestra,Mean to Me,NF,NF,work_86954cd6-9019-3bb4-bcaf-c45bdf15b57a.json,recording_0e9806c6-1342-432b-87b7-11e5e2217311.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_0e9806c6-1342-432b-87b7-11e5e2217311.json,NF,jaah_64,Mean to Me
Duke Ellington & His Orchestra,The New East St. Louis Toodle-Oo,NF,NF,work_60dc20df-e9e8-3f95-801a-058c41c4dd3f.json,recording_8d38e1d4-01df-4429-8fb0-bb1f9d63ad4d.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_8d38e1d4-01df-4429-8fb0-bb1f9d63ad4d.json,NF,jaah_63,The New East St. Louis Toodle-Oo
Louis Armstrong and His Hot Five,West End Blues,lyrics_West End Blues_Louis Armstrong and His Hot Five.json,annotation_louisarmstrongandhishotfive_westendblues.json,work_a97c426c-c138-4531-9d4a-e2eb0bca7961.json,recording_47642404-0c14-4e75-a51b-abb862587fe9.json,release_ef49a738-323e-410d-9c4b-32f326e09661.json,artist_47642404-0c14-4e75-a51b-abb862587fe9.json,NF,jaah_69,West End Blues
Bix Beiderbecke; Paul Whiteman and His Orchestra,From Monday On,NF,NF,work_42f22d70-f906-4fdf-9174-fe63df89ad59.json,recording_e05f0970-2e3e-46ad-a87b-6b6055e6c099.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_e05f0970-2e3e-46ad-a87b-6b6055e6c099.json,NF,N/A,N/A
Count Basie and His Orchestra,One O'Clock Jump,lyrics_One O'Clock Jump_Count Basie and His Orchestra.json,annotation_countbasieandhisorchestra_oneo'clockjump.json,work_54642bfe-8ec3-348c-90a1-05c0c3765d9b.json,recording_f712230f-9df9-4a88-9ee6-02cfc2eb4eb6.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_f712230f-9df9-4a88-9ee6-02cfc2eb4eb6.json,NF,jaah_67,One O'Clock Jump
Art Blakey & The Jazz Messengers,One by One,NF,NF,work_0941488e-dcd1-3ec5-b5a8-e9e455340307.json,recording_3bdc8595-62e3-480f-8096-eb862cd6ba95.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_3bdc8595-62e3-480f-8096-eb862cd6ba95.json,NF,jaah_68,One by One
Frankie Trumbauer and His Orchestra,Riverboat Shuffle,NF,NF,work_a7c44ae4-f9b9-449e-82f1-9eec98f3101c.json,recording_5f08d6f0-73a2-41db-a06b-ab5db714bc3e.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_5f08d6f0-73a2-41db-a06b-ab5db714bc3e.json,NF,jaah_66,Riverboat Shuffle
Charlie Parker,Crazeology (take 4),NF,NF,work_fc216b47-1dbb-4b22-b7df-d13eb0016f33.json,recording_776cdc89-829b-475a-8b9e-eeda8baca6e5.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_776cdc89-829b-475a-8b9e-eeda8baca6e5.json,NF,jaah_59,Crazeology (take 4)
Louis Armstrong; Ella Fitzgerald,Stompin' at the Savoy,NF,NF,work_98d6dbeb-8672-39ef-a10f-eae069a2075c.json,recording_5e6eb87d-7f9b-4ccd-b671-b0cdbc061a20.json,release_8af5aced-6246-4730-8556-0757d1f3f157.json,artist_5e6eb87d-7f9b-4ccd-b671-b0cdbc061a20.json,shs_816.json,jaah_57,Stompin' at the Savoy
Chick Webb and His Orchestra,Harlem Congo,NF,NF,work_bcda0650-8e8a-4858-92ee-b20f4c8836a5.json,recording_461c9fea-67b6-43a2-be45-dc291a4a1179.json,release_04a66bb5-e693-48a2-b5ec-95c0e60965b4.json,artist_461c9fea-67b6-43a2-be45-dc291a4a1179.json,NF,jaah_58,Harlem Congo
Bud Powell,Indiana,lyrics_Indiana_Bud Powell.json,annotation_budpowell_indiana.json,work_291f1eeb-030e-35f4-bd70-9206eb9dc752.json,recording_b890d832-b54d-4b61-b30f-36f53df79b3b.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_b890d832-b54d-4b61-b30f-36f53df79b3b.json,NF,jaah_62,Indiana
Lennie Tristano,Subconscious Lee,NF,NF,work_78bcb900-d985-4533-b6df-61004ee8c995.json,recording_aa95b666-fbf4-4854-bcd5-b1e9900cba84.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_aa95b666-fbf4-4854-bcd5-b1e9900cba84.json,NF,jaah_61,Subconscious Lee
Louis Armstrong & His Orchestra,I Gotta Right to Sing the Blues,lyrics_I Gotta Right to Sing the Blues_Louis Armstrong & His Orchestra.json,annotation_louisarmstrong&hisorchestra_igottarighttosingtheblues.json,work_caa62b20-cc23-3e34-b04f-46a535d855fd.json,recording_c24c608d-d030-4c46-ab95-e0fa2d45b7c6.json,release_2ac6c917-df01-4c61-b523-ef4bafb3dbcb.json,artist_c24c608d-d030-4c46-ab95-e0fa2d45b7c6.json,NF,jaah_60,I Gotta Right to Sing the Blues
The Clifford Brown–Max Roach Quintet,Daahoud,NF,NF,work_0ff5e7aa-0472-3391-a5d0-828b3a0204cf.json,recording_38fcd5b0-468a-4314-a662-ee326d657e84.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_38fcd5b0-468a-4314-a662-ee326d657e84.json,NF,jaah_33,Daahoud
Dizzy Gillespie and His Orchestra,Manteca,NF,NF,work_a04d6636-5456-3cc9-896a-42d55023dea7.json,recording_2394cfd9-ea6a-47cc-9aea-00d84c50746f.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_2394cfd9-ea6a-47cc-9aea-00d84c50746f.json,NF,N/A,N/A
"Meade ""Lux"" Lewis",Honky Tonk Train Blues,NF,NF,work_3992a27b-77dc-3360-a657-abc055554169.json,recording_4b8f321c-8a2d-43ac-858f-096df5dcfa88.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_4b8f321c-8a2d-43ac-858f-096df5dcfa88.json,NF,jaah_32,Honky Tonk Train Blues
Dizzy Gillespie Sextet,I Can't Get Started,NF,NF,work_fc4b0fb3-8b63-3d8c-a61c-a43e1c427d73.json,recording_24fe0c12-91a4-435b-9282-634526e562c7.json,release_a90eeed6-dc07-4173-938c-49e63142f299.json,artist_24fe0c12-91a4-435b-9282-634526e562c7.json,NF,jaah_37,I Can't Get Started
Tito Puente,Airegin,NF,NF,work_e5413e11-6aec-3b13-8989-8a531202fbd4.json,recording_8454b48d-cd0b-4114-b696-b5429443c597.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_8454b48d-cd0b-4114-b696-b5429443c597.json,NF,N/A,N/A
The Gerry Mulligan Quartet; Chet Baker,Walkin' Shoes,lyrics_Walkin' Shoes_The Gerry Mulligan Quartet; Chet Baker.json,annotation_thegerrymulliganquartet;chetbaker_walkin'shoes.json,work_d0887fa2-320d-44f8-aa9a-d6e07e638b4d.json,recording_d0296909-0459-4596-86fd-9140dc1dac6a.json,release_cfe54ee2-81b1-4942-b0f4-d977d8f15b29.json,artist_d0296909-0459-4596-86fd-9140dc1dac6a.json,NF,jaah_36,Walkin' Shoes
